Release Number,# of Breaking Changes for junit4,# of Breaking Changes for testng,# of Breaking Changes for slf4j,# of Breaking Changes for log4j2,# of Breaking Changes for logback,# of Breaking Changes for commons logging,# of Breaking Changes for tinylog,# of Breaking Changes for blitz4j,# of Breaking Changes for minlog,# of Breaking Changes for guava,# of Breaking Changes for commons lang,# of Breaking Changes for mockito,# of Breaking Changes for easymock,# of Breaking Changes for powermock,# of Breaking Changes for jmock,# of Breaking Changes for bouncycastle,# of Breaking Changes for commons crypto,# of Breaking Changes for conceal,# of Breaking Changes for chimera,# of Breaking Changes for spongycastle,# of Breaking Changes for keyczar,# of Breaking Changes for conscrypt,# of Breaking Changes for gson,# of Breaking Changes for json.simple,# of Breaking Changes for h2,# of Breaking Changes for derby,# of Breaking Changes for shiro,# of Breaking Changes for spring security,# of Breaking Changes for hibernate orm,# of Breaking Changes for mybatis3,# of Breaking Changes for ormlite,# of Breaking Changes for xerces2-j,# of Breaking Changes for dom4j,# of Breaking Changes for jdom
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,88,0,202,3542,1,205,0,3,0,162,1,3202,0,17,7,841,115,61,115,28008,2,593,2,77,15404,710,1902,9,256,61,0,4953,33,4
3,56,0,14,19,19,1,2,3,,716,419,1,2,0,502,1182,2,1,2,841,153,70,0,14,55034,61,1022,77,275,67,0,10433,0,0
4,0,0,4,43,274,1,0,13,,237,24,337,91,0,0,488,239,0,,1438,38,137,123,3,25286,185,42,296,42,90,0,510,3496,0
5,44,0,3,81,270,3,0,643,,94,1,26,0,0,0,994,0,0,,26084,2,19,12,0,37,6446,7,25,87,1216,3,43,0,0
6,65,0,1,263,136,0,2,0,,121,44,91,16,6,0,481,,22,,1182,44,146,0,,118,323,43,117,43,181,17,61,1225,0
7,10,0,27,4,35,0,65,13,,96,210,38,15,0,0,734,,77,,488,19,1596,68,,34,6077,7,92,158,555,233,634,0,0
8,4,0,56,4,60,4,0,0,,106,67,34,0,100,502,444,,,,994,0,8,145,,71,87,7,5,57,55,2,483,414,169
9,387,0,7,210,314,0,92,0,,97,5,40,2,114,0,704,,,,485,0,10,99,,31,1886,7,2856,76,165,0,634,427,5
10,41,0,4,17,26,1,9,0,,95,78,28,17,2478,0,917,,,,782,34,11,100,,38,45,8,751,225,45,0,50,241,58
11,0,0,52,107,17,0,304,0,,229,0,38,0,147,0,,,,,1278,17,11,44,,58,12476,7,210,35,47,6,48,618,2417
12,0,0,10,106,29,82,0,0,,10575,0,27,765,57,0,,,,,,147,37,150,,37,35,7,289,40,121,0,50,241,0
13,3,0,12,4,25,1,178,0,,85,0,34,0,2466,0,,,,,,13,385,64,,86,1168,7,45,40,39,50,25,12,0
14,7,0,18,97,15,0,202,0,,107,0,39,0,4,509,,,,,,39,251,199,,62,126,22,30,36,47,3,76,716,1217
15,0,0,15,4,71,0,7,0,,74,0,27,,12,0,,,,,,110,,95,,164,286,7,20,35,1306,0,10,0,
16,0,0,12,4,596,1,0,51,,64,0,341,,235,0,,,,,,11,,0,,114,459,7,22,47,31,0,84,3044,
17,23,0,315,57,8,0,98,13,,66,0,34,,0,0,,,,,,,,0,,98,72,88,4,35,31,0,63,670,
18,20,0,785,4,164,0,0,0,,1174,114,26,,0,0,,,,,,,,234,,69,537,106,4,1773,463,4,288,0,
19,2,0,16,238,135,0,1,0,,75,358,26,,764,28,,,,,,,,291,,64,235,105,7,1154,35,0,68,4,
20,1,0,20,229,95,0,0,0,,69,138,40,,0,586,,,,,,,,17,,44,173,4007,4,5516,47,1,22,2,
21,,0,12,24,281,0,26,0,,84,0,26,,,0,,,,,,,,0,,,542,0,1348,778,47,0,176,0,
22,,0,43,919,61,0,297,0,,405,0,26,,,0,,,,,,,,0,,,246,1167,2736,932,52,0,20,,
23,,0,111,98,459,0,11,0,,142,7,26,,,0,,,,,,,,41,,,416,,512,237,54,49,3871,,
24,,0,295,45,2789,4,10,0,,142,0,26,,,0,,,,,,,,1,,,283,,600,864,46,58,5815,,
25,,0,10,19,106,0,1,51,,72,2,26,,,0,,,,,,,,2,,,227,,11,335,90,2,1602,,
26,,0,10,244,249,0,0,6,,368,0,26,,,0,,,,,,,,4,,,194,,139,138,,4,1835,,
27,,0,10,62,829,0,1,0,,86,0,44,,,587,,,,,,,,5,,,484,,1,64,,0,631,,
28,,0,10,24,417,0,0,0,,171,0,26,,,0,,,,,,,,2,,,,,3,563,,0,745,,
29,,0,10,877,573,0,0,0,,129,0,26,,,0,,,,,,,,14,,,,,23,97,,0,1489,,
30,,0,10,221,1196,0,2,0,,86,0,26,,,0,,,,,,,,5,,,,,0,76,,6,761,,
31,,0,15,6570,68,0,5,0,,553,4,26,,,0,,,,,,,,2,,,,,0,72,,2,3345,,
32,,0,46,49,13,0,77,36,,258,0,26,,,587,,,,,,,,2,,,,,5,103,,3,196,,
33,,0,17,140,14,194,3,6,,173,0,26,,,0,,,,,,,,18,,,,,5,54,,2,774,,
34,,0,82,59,14,1,2,0,,106,0,26,,,0,,,,,,,,2,,,,,3,138,,90,209,,
35,,0,8,89,17,0,2,0,,100,3542,26,,,0,,,,,,,,43,,,,,446,329,,61,6381,,
36,,0,8,28,82,221,2,0,,930,19,26,,,0,,,,,,,,2,,,,,158,281,,34,117,,
37,,0,14,250,29,126,2,0,,99,43,91,,,585,,,,,,,,,,,,,23,470,,0,28,,
38,,0,9,35,243,188,13,168,,99,81,4241,,,3,,,,,,,,,,,,,84,111,,0,440,,
39,,0,12,36,36,3,32,4,,190,263,84,,,308,,,,,,,,,,,,,44,93,,3,1319,,
40,,0,8,35,58,0,2,3,,101,4,15,,,0,,,,,,,,,,,,,1,933,,0,329,,
41,,0,8,50,113,196,2,3,,104,4,44,,,0,,,,,,,,,,,,,15,58,,0,565,,
42,,0,8,37,113,,2,3,,124,210,113,,,0,,,,,,,,,,,,,4,70,,0,59,,
43,,0,16,464,289,,,3,,105,17,46,,,0,,,,,,,,,,,,,0,75,,0,71,,
44,,0,392,59,239,,,3,,103,107,27,,,308,,,,,,,,,,,,,0,121,,1,771,,
45,,0,70,59,1220,,,665,,167,106,266,,,0,,,,,,,,,,,,,0,86,,123,18,,
46,,0,20,181,21,,,0,,104,4,135,,,0,,,,,,,,,,,,,0,60,,89,51,,
47,,0,8,77,43,,,0,,106,97,66,,,0,,,,,,,,,,,,,4,70,,0,31,,
48,,0,8,90,30,,,0,,554,4,69,,,0,,,,,,,,,,,,,91,258,,6,19,,
49,,0,9,77,22,,,1,,161,4,26,,,11,,,,,,,,,,,,,1,90,,0,76,,
50,,0,22,134,39,,,0,,135,57,28,,,16,,,,,,,,,,,,,48,248,,139,7413,,
51,,0,448,76,37,,,0,,126,4,99,,,310,,,,,,,,,,,,,156,235,,16,3412,,
52,,0,10,331,24,,,0,,9149,238,56,,,0,,,,,,,,,,,,,21,106,,0,5353,,
53,,0,16,127,459,,,,,922,229,29,,,0,,,,,,,,,,,,,11,60,,0,936,,
54,,0,23,127,39,,,,,137,24,45,,,0,,,,,,,,,,,,,29,181,,0,3433,,
55,,0,34,,226,,,,,227,919,26,,,0,,,,,,,,,,,,,78,237,,,4623,,
56,,0,20,,26,,,,,163,98,26,,,6,,,,,,,,,,,,,8,61,,,8804,,
57,,0,276,,420,,,,,298,45,198,,,304,,,,,,,,,,,,,11,190,,,5593,,
58,,0,8,,30,,,,,296,19,85,,,0,,,,,,,,,,,,,13,49,,,2168,,
59,,0,,,75,,,,,394,244,144,,,0,,,,,,,,,,,,,13,44,,,1481,,
60,,0,,,90,,,,,345,62,3139,,,0,,,,,,,,,,,,,9,63,,,560,,
61,,0,,,51,,,,,18774,24,21,,,0,,,,,,,,,,,,,15,50,,,13,,
62,,0,,,107,,,,,372,877,10,,,4,,,,,,,,,,,,,10,44,,,9,,
63,,0,,,27,,,,,46,221,10,,,304,,,,,,,,,,,,,73,44,,,9,,
64,,0,,,316,,,,,23,6570,14,,,0,,,,,,,,,,,,,13,43,,,9,,
65,,2,,,27,,,,,108,49,10,,,0,,,,,,,,,,,,,203,633,,,9,,
66,,,,,,,,,,99,140,19,,,0,,,,,,,,,,,,,43,387,,,33,,
67,,,,,,,,,,140,59,832,,,0,,,,,,,,,,,,,15,44,,,9,,
68,,,,,,,,,,,89,62,,,0,,,,,,,,,,,,,14,44,,,1745,,
69,,,,,,,,,,,28,3091,,,312,,,,,,,,,,,,,22,44,,,9,,
70,,,,,,,,,,,250,8,,,0,,,,,,,,,,,,,20,44,,,8,,
71,,,,,,,,,,,35,6,,,0,,,,,,,,,,,,,15,44,,,8,,
72,,,,,,,,,,,36,30,,,0,,,,,,,,,,,,,30,45,,,5433,,
73,,,,,,,,,,,35,29,,,0,,,,,,,,,,,,,15,44,,,1646,,
74,,,,,,,,,,,50,13,,,0,,,,,,,,,,,,,13,604,,,5,,
75,,,,,,,,,,,37,10,,,316,,,,,,,,,,,,,28,58,,,254,,
76,,,,,,,,,,,464,20,,,0,,,,,,,,,,,,,17,89,,,15,,
77,,,,,,,,,,,59,14,,,0,,,,,,,,,,,,,18,58,,,16,,
78,,,,,,,,,,,59,10,,,0,,,,,,,,,,,,,15,80,,,291,,
79,,,,,,,,,,,181,715,,,0,,,,,,,,,,,,,17,58,,,2802,,
80,,,,,,,,,,,77,3126,,,316,,,,,,,,,,,,,130,157,,,12,,
81,,,,,,,,,,,90,35,,,0,,,,,,,,,,,,,19,73,,,2362,,
82,,,,,,,,,,,77,697,,,0,,,,,,,,,,,,,16,3208,,,5,,
83,,,,,,,,,,,134,50,,,0,,,,,,,,,,,,,15,2133,,,5,,
84,,,,,,,,,,,76,27,,,0,,,,,,,,,,,,,15,334,,,431,,
85,,,,,,,,,,,331,27,,,15,,,,,,,,,,,,,88,459,,,2105,,
86,,,,,,,,,,,127,32,,,11,,,,,,,,,,,,,135,540,,,1848,,
87,,,,,,,,,,,127,29,,,0,,,,,,,,,,,,,134,1354,,,7827,,
88,,,,,,,,,,,205,27,,,11,,,,,,,,,,,,,208,244,,,404,,
89,,,,,,,,,,,1,254,,,0,,,,,,,,,,,,,224,62,,,127,,
90,,,,,,,,,,,1,87,,,0,,,,,,,,,,,,,884,75,,,1727,,
91,,,,,,,,,,,3,61,,,1,,,,,,,,,,,,,127,144,,,3683,,
92,,,,,,,,,,,0,139,,,1,,,,,,,,,,,,,,62,,,4444,,
93,,,,,,,,,,,0,33,,,0,,,,,,,,,,,,,,389,,,3486,,
94,,,,,,,,,,,4,27,,,0,,,,,,,,,,,,,,70,,,715,,
95,,,,,,,,,,,0,27,,,0,,,,,,,,,,,,,,62,,,3013,,
96,,,,,,,,,,,1,27,,,0,,,,,,,,,,,,,,76,,,2921,,
97,,,,,,,,,,,0,329,,,8,,,,,,,,,,,,,,107,,,,,
98,,,,,,,,,,,82,2684,,,0,,,,,,,,,,,,,,69,,,,,
99,,,,,,,,,,,1,3,,,0,,,,,,,,,,,,,,64,,,,,
100,,,,,,,,,,,0,5,,,0,,,,,,,,,,,,,,74,,,,,
101,,,,,,,,,,,0,3,,,7,,,,,,,,,,,,,,4834,,,,,
102,,,,,,,,,,,1,3,,,1,,,,,,,,,,,,,,756,,,,,
103,,,,,,,,,,,0,3,,,44,,,,,,,,,,,,,,544,,,,,
104,,,,,,,,,,,0,3,,,49,,,,,,,,,,,,,,464,,,,,
105,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,844,,,,,
106,,,,,,,,,,,0,354,,,0,,,,,,,,,,,,,,100,,,,,
107,,,,,,,,,,,0,2681,,,0,,,,,,,,,,,,,,110,,,,,
108,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,414,,,,,
109,,,,,,,,,,,0,3,,,6,,,,,,,,,,,,,,351,,,,,
110,,,,,,,,,,,4,3,,,0,,,,,,,,,,,,,,78,,,,,
111,,,,,,,,,,,0,3,,,38,,,,,,,,,,,,,,90,,,,,
112,,,,,,,,,,,0,4,,,71,,,,,,,,,,,,,,78,,,,,
113,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,75,,,,,
114,,,,,,,,,,,0,9,,,20,,,,,,,,,,,,,,75,,,,,
115,,,,,,,,,,,0,11,,,0,,,,,,,,,,,,,,75,,,,,
116,,,,,,,,,,,0,3,,,18,,,,,,,,,,,,,,919,,,,,
117,,,,,,,,,,,0,362,,,2,,,,,,,,,,,,,,64,,,,,
118,,,,,,,,,,,0,2694,,,43,,,,,,,,,,,,,,154,,,,,
119,,,,,,,,,,,194,3,,,0,,,,,,,,,,,,,,75,,,,,
120,,,,,,,,,,,1,10,,,0,,,,,,,,,,,,,,94,,,,,
121,,,,,,,,,,,0,3,,,0,,,,,,,,,,,,,,68,,,,,
122,,,,,,,,,,,221,64,,,51,,,,,,,,,,,,,,142,,,,,
123,,,,,,,,,,,126,88,,,462,,,,,,,,,,,,,,87,,,,,
